@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Open numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Open numeric
@attribute CNY_KRW_High numeric
@attribute GAS_Now numeric
@attribute GAS_Low numeric
@attribute Brazil_Open numeric
@attribute Brazil_Low numeric
@attribute HONH_KONG_10_YEAR_Now numeric
@attribute HONH_KONG_10_YEAR_Open numeric
@attribute HONH_KONG_10_YEAR_High numeric
@attribute DAX_Now numeric
@attribute DAX_Open numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_Open numeric
@attribute Nifty_High numeric
@attribute S&P_Open numeric
@attribute Copper_Low numeric
@attribute SANGHAI_Now numeric
@attribute SANGHAI_Open numeric
@attribute SANGHAI_High numeric
@attribute EUR_KRW_Low numeric
@attribute HKD_KRW_Open numeric
@attribute FRANCE_10_YEAR_Now numeric
@attribute CHF_KRW_Now numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute iBovespa_Low numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_Open numeric
@attribute INR_KRW_High numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Open numeric
@attribute SOUTH_KOREA_10_YEAR_Now numeric
@attribute SOUTH_KOREA_10_YEAR_Open numeric
@attribute SOUTH_KOREA_10_YEAR_High numeric
@attribute SOUTH_KOREA_10_YEAR_Low numeric
@attribute SMI_High numeric
@attribute DOWJONES_Now numeric
@attribute US_COFFEE_Now numeric
@attribute US_COFFEE_Open numeric
@attribute US_COFFEE_High numeric
@attribute US_COFFEE_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_Open numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Open numeric
@attribute GBP_KRW_Low numeric
@attribute AUD_SGD_Open numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_Open numeric
@attribute BRL_KRW_Low numeric
@attribute Gold_Open numeric
@attribute Gold_Low numeric
@attribute IBEX_High numeric
@attribute GBP_USD_Open numeric
@attribute Corn_Open numeric
@attribute Corn_High numeric
@attribute FTSE_Low_y numeric
@attribute IDX_Now numeric
@attribute IDX_High numeric
@attribute IDX_Low numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute SPAIN_10_YEAR_Open numeric
@attribute SPAIN_10_YEAR_High numeric
@attribute SPAIN_10_YEAR_Low numeric
@attribute NZD_USD_Open numeric
@attribute CSE_Now numeric
@attribute CSE_Low numeric
@attribute JAPAN_10_YEAR_Open numeric
@attribute JAPAN_10_YEAR_High numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Open numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_High numeric
@attribute USD_KRW_Low numeric
@attribute TA_Open numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute Tadawul_Open numeric
@attribute SET_Now numeric
@attribute SET_High numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute USD_JPY_High numeric
@attribute USD_JPY_Low numeric
@attribute Silver_Now numeric
@attribute Silver_Open numeric
@attribute Silver_High numeric
@attribute US_WHEAT_Low numeric
@attribute AUS_10_YEAR_Open numeric
@attribute AUS_10_YEAR_High numeric
@attribute AUS_10_YEAR_Low numeric
@attribute BEL_Now numeric
@attribute BEL_Open numeric

@data
2012-10-23, -14.78, 0.008, 0.0038, -0.0001, 0.29, -22.35, 0.006, 0.003, 0.01, -0.08, -0.165, -0.133, -776.21, -241.11, -0.027000000000000003, -0.033, -0.017, -52.59, -41.33, 3.19, -13.69, -9.43, 14.86, -0.68, 0.023, 0.023, -35.7, 9.85, -24.13, -0.021, 4.46, -11.3, 1.16, 0.0, 0.08, 0.018000000000000002, 1.1, -0.0016, 0.0075, 0.021, -235.0, 0.0894, -0.1512, -0.0931, -1.32, -2.25, -208.04, 0.02, -0.03, 0.01, -0.03, -22.09, 2.38, 2.85, 3.85, 2.85, 3.25, -2.19, -5.0, 0.002, -2.31, -1.76, -0.0032, -1.08, 0.28, 0.08, 0.31, -26.1, -6.0, -114.9, -0.0037, 0.25, -2.0, -121.88, 10.13, -19.91, -20.69, 0.131, 0.042, 0.131, 0.084, -0.0022, -95.64, -71.43, -0.011, -0.011, 0.67, -9.63, -1.06, 0.2, 1.16, -11.58, -75.25, -34.54, -32.5, 10.33333333, 2.71, -3.38, -0.0578, -0.0778, -0.019, 0.001, 0.025, 0.53, 0.08, 0.154, -0.46, -0.46, 5.0, -0.117, -0.101, -0.081, -9.15, -19.89
2012-10-24, -12.85, -0.023, -0.0074, -0.0059, -7.71, -80.92, -0.07, -0.0565, -0.81, -0.36, 0.083, 0.011, -245.89, -1153.18, -0.003, -0.0025, -0.008, -154.36, -33.2, -40.9, -3.64, -29.8, -19.61, -0.68, -0.079, -0.079, 48.05, -0.75, 0.53, -0.049, -18.31, 13.59, -1.81, -9.09, -0.15, 0.01, -8.84, 0.0003, -0.0018, -0.056, -1220.0, -0.0847, 0.1177, 0.0103, -2.06, -1.51, -272.33, -0.01, 0.05, 0.02, 0.04, -30.43, -243.36, -3.65, 1.6, -1.6, -1.15, -7.27, -0.21, -0.0019, -0.43, -10.98, 0.0004, -9.46, -1.33, -1.56, -1.19, 11.6, -6.6, -69.1, 0.0006, 0.0, -4.5, -227.12, -11.23, 13.11, 11.51, 0.121, 0.125, 0.158, 0.146, 0.0024, 2.88, -18.52, -0.003, 0.015, -1.5, 1.85, -1.15, -3.25, -3.25, -2.93, -101.71, -38.62, -199.22, -38.18, -7.71, -1.545, -0.0333, -0.0651, 0.121, 0.108, 0.034, 0.03, 0.5, -0.459, -0.25, -0.25, -11.25, 0.065, 0.073, 0.06, -28.5, -3.35
2012-10-25, 10.54, 0.009000000000000001, -0.0012, -0.0031, 1.74, -12.32, 0.047, 0.0325, 0.93, 0.43, -0.085, -0.008, -993.29, -229.14, -0.003, -0.0025, -0.008, 19.16, -137.13, 5.7, -27.64, -9.92, -3.7, -12.33, 0.029, 0.056, -13.425, -1.025, -20.54, -0.008, 1.54, -25.28, -12.22, -3.24, -0.13, 0.012, 0.09, 0.0011, -0.0013, 0.033, -160.0, 0.0045, -0.1147, -0.0771, -0.94, -1.82, -70.85, -0.02, -0.03, -0.04, -0.03, -104.56, -25.19, -1.05, -3.25, -1.8, -1.55, 10.01, -7.87, -0.0053, -1.21, 2.47, -0.0036, 4.68, 0.74, 1.47, 0.82, -18.2, -9.8, -66.9, -0.0061, -5.0, 1.0, -91.02, 5.23, -13.85, -3.45, -0.026, 0.123, 0.048, 0.096, -0.0063, -13.52, 7.88, -0.006, -0.016, -0.68, -1.34, 0.55, 2.65, 2.15, -6.71, -2.88, -130.81, 45.4, -12.34, -7.71, -1.545, -0.004, -0.0123, -0.029, 0.014, 0.075, -0.08, -0.01, -0.173, -0.05, -0.05, 5.62, -0.057, 0.0, -0.044, 12.82, -26.11
2012-10-26, -33.07, 0.023, -0.004, 0.0005, 0.76, 25.58, -0.027000000000000003, -0.035, -0.35, -0.44, -0.016, -0.069, -524.89, 2.09, 0.0, 0.016, 0.011, 7.38, 1.09, -5.52, 2.24, 11.84, -5.61, -3.36, 0.032, 0.073, -13.425, -1.025, -3.46, -0.006999999999999999, -14.41, 7.93, 4.74, -6.1, 0.05, 0.018000000000000002, -8.99, 0.0014, 0.0013, 0.025, 290.0, -0.0373, -0.0002, -0.0298, 0.32, -0.72, 54.93, -0.01, 0.01, 0.0, 0.0, 3.98, 26.34, 1.2, -0.35, -0.4, 0.5, -6.34, 9.57, -0.0061, -0.72, 4.27, 0.0067, -0.33, -2.87, -0.64, -2.26, 3.3, 13.1, 31.6, 0.0085, -2.5, -6.0, 120.23, 3.77, 5.39, 13.31, 0.006, -0.059, -0.095, -0.075, 0.0092, 33.47, -8.43, -0.003, -0.001, -7.33, -0.94, -5.8, -2.8, -5.3, 5.89, 31.6, 65.64, 8.43, 10.5175, 2.39, -8.89, 0.0227, 0.0004, 0.009000000000000001, -0.043, -0.042, 0.43, 0.06, 0.454, 0.15, 0.15, 5.63, 0.117, 0.045, 0.097, -6.54, 13.36
2012-10-29, 0.09, -0.022, 0.0008, -0.0043, 0.2, -48.91, -0.063, -0.0435, -0.87, -0.48, -0.034, -0.005, 672.7, -99.75, -0.005, -0.022, -0.011, 31.62, -41.39, -15.53, -16.7, -29.95, -12.48, -13.5, 0.006, -0.056, -5.25, -21.55, 3.23, -0.014, -35.37, -14.66, -26.58, -6.16, -0.71, -0.024, -0.41, 0.0017, 0.0041, -0.059, -535.0, -0.0116, -0.0298, -0.0276, 0.23, -0.38, -218.18, -0.02, -0.02, -0.02, -0.02, -31.02, 3.53, -3.25, 0.5, -0.45, -2.3, 2.39, -5.03, 0.0013, 0.9, 2.03, -0.0009, -3.68, -0.77, -3.25, -1.14, -5.6, -5.6, -47.6, 0.008, -11.5, -12.75, -205.67, -3.895, -2.855, -4.35, -0.008, 0.111, 0.077, 0.061, -0.0028, -25.84, 16.06, 0.017, 0.006999999999999999, -2.57, -6.43, -0.62, -4.75, -2.45, 1.93, 11.93, 26.47, 95.42, 10.5175, -15.58, -4.29, 0.0357, 0.0444, 0.045, 0.062, 0.076, 0.02, -0.26, -0.038, 0.12, 0.305, -8.0, 0.04, 0.05, 0.04, 16.88, -10.11
2012-10-30, 8.06, -0.044, -0.0038, 0.0002, -1.06, 10.2, 0.008, -0.006, -0.09, -0.26, 0.071, 0.005, -566.61, -480.14, -0.032, -0.032, -0.032, -28.69, 43.32, -6.33, -14.77, -0.01, -1.62, -11.53, -0.054000000000000006, -0.057, -18.35, 1.1, -0.66, -0.046, -7.27, -38.25, -33.92, -1.4, -0.12, 0.013, -1.61, 0.0045, 0.0031, -0.045, -550.0, -0.193, -0.0181, -0.0433, -0.74, 0.06, -41.05, 0.0, -0.02, -0.01, 0.0, -6.83, -3.583333333, 3.9, -3.25, 0.35, -0.6, -4.67, -0.02, 0.0011, 1.16, -7.59, 0.001, 1.316666667, -1.53, -0.04, -0.78, 5.9, 0.9, -24.0, -0.0001, -5.0, 1.25, -59.86, -3.895, -2.855, -4.35, 0.055, -0.005, -0.001, 0.04, 0.0039, -15.13, -15.13, -0.024, -0.011, -4.51, -5.28, 0.43, -0.59, -0.6, 1.93, -19.52, -35.21, -39.97, 10.5175, -2.24, -10.93, 0.0174, 0.033, 0.106, 0.08, 0.085, -0.52, 0.03, -0.284, -0.393, -0.578, -6.25, -0.11, -0.083, -0.08, -15.21, 8.38
2012-10-31, 12.48, 0.006999999999999999, 0.0055, 0.0002, 3.96, 31.41, 0.004, -0.006, 0.21, -0.08, 0.22, 0.29, -88.75, 597.23, -0.006, -0.005, -0.011, 81.24, 34.64, -4.95, 0.64, 0.21, -10.15, 4.7, -0.022, -0.001, -8.85, -8.4, -0.66, 0.003, 3.41, -2.65, 7.67, -5.49, 0.06, -0.015, -2.11, -0.0018, 0.0009, -0.028, 715.0, -0.0782, -0.1928, -0.1487, 0.14, -0.19, -19.61, -0.01, 0.01, 0.01, 0.0, 42.32, -3.583333333, -4.45, 4.25, 0.95, 0.25, -2.95, -3.39, 0.0015, -0.29, -8.94, -0.0027, 1.316666667, -2.51, -1.47, -3.61, -2.9, 2.0, 64.3, -0.0082, 0.25, -2.25, 145.25, 33.24, 26.09, 14.51, 0.013, -0.02, -0.006999999999999999, 0.011, -0.0035, -15.13, -15.13, 0.008, -0.005, -4.75, -2.43, -6.66, -0.5, -4.35, -0.07, 20.44, 77.48, 44.12, 10.5175, 14.86, 10.69, -0.0286, -0.0345, -0.011, 0.011, 0.011, 0.15, -0.26, 0.061, 0.043, 0.123, -4.25, -0.047, -0.069, -0.063, 26.63, -4.99
2012-11-1, -13.62, -0.021, 0.0001, 0.0059, -1.59, -12.22, -0.077, -0.0695, -0.92, -0.86, 0.001, 0.03, 504.16, -249.05, 0.016, 0.016, 0.032, -23.77, 65.38, 3.86, 4.93, 2.01, 3.95, -3.35, 0.031, 0.033, -59.6, -65.5, -0.66, 0.021, 6.53, 1.92, -5.43, 5.51, -0.82, 0.013, -0.1, 0.0, -0.0021, 0.017, -325.0, 0.041, -0.0718, -0.0747, 0.56, 0.95, -233.96, -0.01, 0.0, -0.02, -0.02, -4.12, -3.583333333, -2.55, -4.95, -3.9, -2.15, -0.03, -2.7, -0.0029, -0.22, 4.04, 0.0017, 1.316666667, -0.59, -2.36, -0.43, 5.3, 5.4, 95.9, 0.0038, 4.5, 14.0, 131.52, -14.31, -3.73, -4.56, -0.039, 0.024, 0.004, -0.026, 0.0017, -6.98, -8.54, -0.002, 0.006, -0.98, -4.45, -1.03, -5.91, -0.63, 8.28, 114.15, 66.83, 95.38, 10.5175, 4.44, 5.7, -0.0184, -0.0205, -0.031, -0.023, -0.02, -0.04, 0.24, 0.5, 0.42, 0.4, 6.62, 0.034, 0.01, 0.006, -14.12, 25.06
2012-11-2, 20.28, 0.001, -0.0018, -0.0023, 4.67, -4.74, -0.001, 0.0075, -0.1, 0.31, 0.006999999999999999, -0.027000000000000003, -616.85, 30.91, -0.016, -0.016, -0.032, 75.04, -49.77, 9.54, -4.44, -13.1, 5.21, -3.76, 0.018000000000000002, 0.025, 13.1, 25.35, 1.21, 0.028, 35.55, 8.9, 39.02, -2.24, -0.16, -0.027000000000000003, 0.62, -0.0028, -0.0002, -0.025, 80.0, 0.0612, 0.0373, 0.0607, 0.85, 0.23, 35.19, 0.0, -0.02, -0.01, 0.0, 15.26, 136.16, -1.2, -2.4, -2.45, -1.6, 3.15, -0.08, -0.0008, -0.65, 5.64, 0.0023, 6.57, 0.16, -0.69, 0.88, 7.9, 0.5, -11.1, 0.0055, 13.75, 5.5, -112.55, -14.93, -26.62, -23.36, -0.022, -0.035, -0.027000000000000003, -0.032, 0.0028, -19.1, -17.54, 0.005, 0.016, 3.47, -2.43, 0.35, 1.29, 0.57, 2.74, -8.14, 49.2, 23.75, 10.5175, -0.88, 2.55, -0.035, -0.031, -0.035, -0.02, -0.054000000000000006, 0.25, 0.26, -0.062, 0.28, 0.22, 2.13, -0.034, -0.006, 0.004, 18.68, -14.48
2012-11-5, -10.5, -0.006999999999999999, -0.0105, -0.0103, 2.17, 66.34, -0.01, 0.001, -0.03, -0.08, -0.145, -0.121, 654.45, 295.505, 0.011, 0.01, 0.011, 28.18, 81.22, 0.69, 10.69, 20.47, 9.34, 12.1, 0.005, 0.013, 86.5, 61.55, 15.39, -0.064, 12.62, 35.43, 9.72, -11.22, 0.05, -0.006999999999999999, -9.79, -0.0005, -0.0036, 0.006999999999999999, 247.5, -0.0403, 0.0673, 0.0448, -2.23, -0.18, 76.155, 0.01, 0.01, 0.02, 0.02, 43.87, -139.46, 1.25, 0.35, -0.95, 0.35, -5.97, 3.09, -0.0015, -0.42, -11.28, 0.0026, -4.09, 0.34, -0.01, 0.13, -11.0, -40.6, 67.1, 0.0003, -5.5, -11.75, 254.03, 3.53, 9.11, 21.81, 0.063, -0.046, 0.023, 0.006, 0.0044, 37.78, -1.22, 0.004, -0.01, 1.54, 4.29, 0.98, 0.46, 0.91, 2.88, 81.16, -9.9, -40.56, 10.5175, 8.61, 8.71, -0.0858, -0.022, 0.014, -0.021, 0.008, 0.47, 0.35, -1.391, -0.365, -0.365, -2.38, 0.024, 0.021, 0.03, 12.42, 25.68
2012-11-6, 19.95, -0.033, -0.004, -0.0053, -2.52, -18.75, 0.006, 0.008, 0.03, 0.05, 0.0, -0.026, 654.45, 295.505, -0.017, 0.0, -0.006, -37.38, -15.54, 2.395, -0.9, 0.125, 3.105, 3.215, -0.014, -0.055, -3.3, -2.1, -13.57, -0.032, -3.02, 7.88, 4.11, -5.51, 0.05, -0.009000000000000001, -4.01, 0.0003, 0.0017, -0.048, 247.5, -0.2879, -0.0566, -0.0493, 0.79, -1.34, 76.155, 0.02, -0.01, 0.0, -0.01, 6.0, 19.28, -3.8, -0.3, -0.75, -2.35, 2.94, -6.64, -0.0005, -2.52, -4.87, -0.0037, -2.21, -0.93, 0.0, -0.61, -28.5, 0.0, -101.2, -0.0108, -12.5, -6.5, -213.71, -35.95, -15.11, -37.03, 0.092, 0.14400000000000002, 0.085, 0.141, -0.0031, 6.99, 38.0, 0.0, -0.005, -0.72, 2.19, -0.65, -0.35, -0.15, 2.88, -116.18, -84.31, -26.02, 10.5175, 0.1, -0.89, 0.0355, -0.0498, 0.067, 0.063, 0.065, -0.11, 0.02, 0.278, -1.32, -0.95, 4.38, 0.013, 0.0, 0.0, -23.32, -3.38
2012-11-7, 9.38, 0.026, 0.0017, -0.0004, 2.29, 13.51, -0.005, -0.0205, -0.09, -0.3, 0.063, 0.006999999999999999, -153.8, 622.68, -0.032, -0.021, -0.011, 51.29, 15.48, 2.395, -0.9, 0.125, 3.105, 3.215, -0.039, -0.024, 1.05, 21.6, 3.24, 0.031, -8.03, 0.33, -8.54, -0.98, 0.02, -0.018000000000000002, -0.76, -0.0042, -0.0028, -0.003, 625.0, 0.0345, -0.2877, -0.2642, 3.06, 3.32, -48.36, 0.0, 0.03, 0.01, 0.02, 39.38, 133.24, -0.3, -3.7, -2.2, -0.45, 6.61, 3.38, 0.0001, 2.38, -0.92, 0.0045, 7.4, 0.07, -0.69, -0.58, 7.3, 15.8, -26.4, -0.0044, -2.0, -3.5, 55.02, 11.33, -13.6, 7.46, -0.093, 0.014, -0.004, -0.062, 0.0013, 17.28, 7.99, -0.013, -0.009000000000000001, 3.82, -1.55, -0.78, -0.85, -0.83, 5.66, 6.82, -21.64, -13.01, 29.53, -5.86, 2.74, 0.07, 0.0683, -0.103, -0.013, -0.061, -0.12, -0.17, 0.906, 0.335, 0.995, 6.62, -0.043, -0.003, -0.042, 22.0, -12.73
2012-11-8, -23.14, -0.04, -0.0043, -0.0028, -4.5, -49.63, -0.01, -0.012, -0.16, -0.22, -0.039, 0.042, 1239.78, 100.51, 0.022, 0.01, 0.0, -144.93, 88.62, -22.04, 12.04, -10.37, -23.1, 2.66, 0.009000000000000001, -0.002, 24.5, 46.5, 11.01, -0.049, -0.27, -11.24, -2.16, -9.69, -0.14, -0.022, -6.23, 0.0048, -0.0036, 0.024, 115.0, 0.0217, 0.0444, 0.0566, -4.27, -0.42, -5.48, 0.0, 0.0, -0.01, 0.0, 53.53, -312.95, 0.6, 0.0, 1.5, 0.35, -5.88, 6.61, -0.002, 2.9, -8.55, 0.006, -17.3, -2.01, 0.36, -2.11, 17.6, 13.6, 50.3, 0.002, 5.0, 10.25, -234.32, 36.15, 33.68, 24.08, 0.036000000000000004, -0.111, -0.057, -0.045, 0.0017, 14.28, 17.28, -0.006999999999999999, -0.001, -7.88, 3.65, -3.22, -1.2, -4.62, 5.86, -53.49, -34.71, -132.26, 76.02, -1.1, -6.68, -0.0908, 0.0043, 0.023, -0.076, -0.039, -0.04, -0.19, -0.368, 0.835, 0.005, 0.5, 0.105, 0.053, 0.048, -34.77, 43.11
2012-11-9, -10.0, -0.009000000000000001, -0.0024, -0.0017, -0.45, -18.73, -0.004, -0.006, -0.27, 0.17, 0.03, -0.037000000000000005, -937.58, -853.95, -0.096, -0.032, -0.021, -27.87, -164.73, -16.67, -36.49, -29.62, -15.57, -29.16, -0.067, -0.03, -9.6, -32.8, -33.74, 0.004, -34.22, -11.17, -20.06, 2.75, -0.42, -0.008, 1.29, 0.0035, 0.0072, -0.068, -895.0, -0.0301, 0.02, 0.0125, 0.65, -3.1, -690.87, -0.03, -0.03, -0.02, -0.03, -60.67, -121.41, 0.2, 0.5, -0.8, -0.8, 1.38, -5.96, -0.0009, -3.91, 3.48, -0.0025, -8.58, -0.58, -1.54, 0.03, 8.2, 10.5, -200.6, -0.0013, 4.0, -3.75, -196.62, -22.55, -22.55, -26.34, 0.165, 0.067, 0.16, 0.065, -0.0086, 9.97, 11.9, 0.004, -0.006, -2.43, -7.85, 2.37, 0.57, 1.35, -24.78, -98.99, -108.71, -37.76, -11.62666667, -6.04, -11.54, -0.0067, -0.0652, 0.097, 0.097, 0.03, -0.4, -0.45, 0.58, -0.145, 0.195, 16.13, -0.115, -0.095, -0.06, -4.54, -45.34
2012-11-12, -3.54, -0.033, -0.0038, -0.0029, -0.49, -55.47, -0.017, 0.014, 0.21, 0.22, -0.105, -0.036000000000000004, -1005.8, -558.24, -0.016, -0.085, -0.085, -41.46, -39.66, -12.41, -18.06, -8.89, -6.47, -16.04, 0.012, -0.026, 22.1, 7.2, -16.98, -0.031, -2.44, -24.76, -15.34, -4.59, 0.3, -0.037000000000000005, -4.18, 0.0013, 0.0034, -0.036000000000000004, -590.0, -0.0948, -0.0135, 0.0055, 0.98, 1.07, -223.19, 0.01, -0.02, 0.01, -0.02, -18.21, 4.07, -1.5, 0.45, -0.85, -0.3, -3.17, 2.13, 0.0018, 0.23, -7.1, 0.0017, -4.4, -2.2, -1.03, -7.13, 17.8, 13.4, -44.0, 0.0, -3.5, 7.0, -126.86, 5.77, 5.6, 12.25, -0.029, 0.19, 0.044, 0.155, -0.0038, 8.59, 10.84, -0.022, -0.021, -2.35, -1.35, -1.37, 1.38, 0.4, 1.41, -61.21, -0.74, -12.94, -11.62666667, -2.87, 3.02, 0.0501, 0.0179, -0.037000000000000005, 0.041, 0.08800000000000001, -0.4, -0.25, 0.359, 0.465, 0.315, -2.75, -0.014, -0.016, -0.013, -3.05, -11.75
2012-11-13, -11.17, 0.036000000000000004, 0.0001, 0.0009, 0.4, 46.78, -0.003, -0.0155, -0.3, -0.1, 0.067, -0.012, -158.99, 125.67, -0.016, -0.01, -0.006, 5.26, -56.01, 6.4, -2.99, 3.17, 6.58, 2.56, -0.047, -0.041, -42.65, -32.8, 2.31, 0.048, 10.2, 2.72, 2.34, 1.57, -0.19, -0.025, 1.93, -0.0018, 0.0004, -0.006, 170.0, -0.0978, -0.115, -0.165, -0.5, -0.23, -106.46, 0.02, 0.03, 0.01, 0.04, 1.47, -0.31, 3.15, -0.8, 2.05, 1.55, 6.44, -2.62, 0.0008, 2.44, -1.48, -0.0015, 3.65, -0.24, -2.39, 4.06, -0.5, 5.6, -40.7, -0.0089, -4.25, -11.5, 108.53, -15.05, 5.37, 8.27, 0.051, -0.058, -0.017, -0.02, -0.0011, 10.45, 10.1, -0.008, -0.003, 3.96, -1.47, 2.0, -2.65, 0.05, 1.41, 53.14, -11.89, 35.82, -11.62666667, 3.67, -1.48, -0.0063, 0.0109, 0.032, -0.044, -0.031, -0.04, 0.28, -0.077, 0.238, -0.152, -29.0, -0.038, -0.04, -0.027000000000000003, -1.39, -4.92
2012-11-14, 4.34, -0.038, -0.0006, -0.0036, 1.71, -51.02, 0.023, 0.0075, 0.81, 0.32, 0.16899999999999998, 0.09, -308.92, -394.44, -0.011, -0.006, -0.021, 0.36, -33.08, -40.63, -0.72, -30.47, -34.07, -1.8, -0.021, 0.006, 1.25, -20.65, 0.17, -0.014, -31.38, 8.92, -1.44, -1.69, 0.3, -0.039, 0.56, 0.0022, 0.0007, 0.001, -600.0, -0.0209, -0.0606, -0.0735, -0.19, -0.59, 163.74, -0.02, 0.01, -0.01, -0.01, 7.82, -58.9, -7.05, 1.85, -1.4, -5.4, 0.0, 5.39, 0.0, -0.89, 1.4, 0.0019, -4.13, -1.96, 0.01, -4.97, -11.6, -14.7, 82.2, -0.002, -19.25, -17.75, -100.67, 13.49, 1.59, 6.16, -0.035, 0.096, 0.079, 0.036000000000000004, 0.004, -12.46, -7.235, 0.002, 0.004, -2.77, 2.36, -0.16, 1.0, 1.65, -15.16, -89.46, -26.62, -62.64, -54.76, -5.43, -3.41, -0.0384, -0.0293, -0.064, 0.065, -0.002, 0.08, -0.16, -0.035, -0.298, 0.057, -11.5, -0.002, 0.008, -0.003, 4.36, -12.32
2012-11-15, -23.32, 0.012, 0.0032, 0.0038, -3.37, 8.62, -0.009000000000000001, -0.018000000000000002, 0.04, -0.25, 0.021, 0.16399999999999998, 423.29, -554.81, 0.027000000000000003, -0.021, 0.011, -67.2, 24.74, 3.52, -30.36, -3.45, -1.64, -26.96, 0.02, 0.048, -19.675, -23.3, -5.39, 0.006999999999999999, 7.53, -30.87, -21.64, -1.71, -0.04, 0.039, -0.43, 0.0019, 0.0003, 0.015, -435.0, -0.0643, -0.0056, -0.0369, 0.94, 0.7, 209.31, 0.0, -0.02, 0.0, 0.0, -20.08, -185.23, 1.7, -6.5, -4.3, 0.75, -9.84, 0.88, 0.0036, -0.58, -7.95, 0.0013, -16.34, -3.82, -2.16, -1.26, 0.4, 3.5, 41.0, -0.0007, 5.5, 3.5, 218.03, 19.2, 19.66, 5.83, 0.067, -0.101, -0.052000000000000005, -0.052000000000000005, -0.0017, -12.46, -7.235, 0.0, 0.001, -5.39, -2.81, -3.34, -1.46, -3.8, 9.72, 9.43, -76.39, -209.28, -1.34, -9.78, 0.62, 0.0274, 0.0094, 0.009000000000000001, -0.101, -0.037000000000000005, 0.66, 0.18, 0.393, 0.425, 0.295, 2.25, -0.011, -0.02, -0.008, -20.37, 6.28
2012-11-16, -9.89, 0.003, 0.0044, 0.0017, -5.91, -45.35, -0.036000000000000004, -0.001, -0.53, 0.0, -0.057, -0.044, -597.805, -456.405, -0.016, 0.01, -0.016, -58.5, -91.35, 14.43, 6.76, 3.33, 14.06, 5.58, 0.026, -0.019, -19.675, -23.3, -19.23, 0.008, -25.13, -1.8, -2.93, 3.64, -0.44, -0.019, 5.63, -0.0033, 0.0008, -0.011, -510.0, 0.174, -0.113, 0.0669, -0.87, 0.18, -320.26, -0.01, -0.01, -0.02, -0.01, -70.19, -28.57, 1.3, 1.75, 0.65, -2.0, -2.22, -10.54, 0.0018, 1.56, 0.0, -0.0074, -7.4, 1.16, -3.74, 1.38, 2.9, -15.7, -12.2, -0.0028, 2.75, -1.5, -68.88, -12.61333333, -5.323333333, -9.096666667000001, -0.026, 0.127, 0.041, 0.083, -0.0055, -16.71, -16.71, 0.016, 0.022, 5.28, -4.84, 2.21, -0.72, 1.1, -32.81, -260.18, -210.16, -153.73, -20.96666667, -5.27, -17.0, -0.0147, 0.008, -0.068, 0.001, -0.027000000000000003, 1.15, 0.75, -0.206, 0.025, -0.2, -2.38, -0.012, -0.02, -0.027000000000000003, -14.99, -23.32
